

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Aug  2 08:12:59 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1847
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Generated 07/09/2023 GMT
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F1847 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64     0000                     	;# 
    65     0001                     	;# 
    66     0002                     	;# 
    67     0003                     	;# 
    68     0004                     	;# 
    69     0005                     	;# 
    70     0006                     	;# 
    71     0007                     	;# 
    72     0008                     	;# 
    73     0009                     	;# 
    74     000A                     	;# 
    75     000B                     	;# 
    76     000C                     	;# 
    77     000D                     	;# 
    78     0011                     	;# 
    79     0012                     	;# 
    80     0013                     	;# 
    81     0014                     	;# 
    82     0015                     	;# 
    83     0016                     	;# 
    84     0016                     	;# 
    85     0017                     	;# 
    86     0018                     	;# 
    87     0019                     	;# 
    88     001A                     	;# 
    89     001B                     	;# 
    90     001C                     	;# 
    91     001E                     	;# 
    92     001F                     	;# 
    93     008C                     	;# 
    94     008D                     	;# 
    95     0091                     	;# 
    96     0092                     	;# 
    97     0093                     	;# 
    98     0094                     	;# 
    99     0095                     	;# 
   100     0096                     	;# 
   101     0097                     	;# 
   102     0098                     	;# 
   103     0099                     	;# 
   104     009A                     	;# 
   105     009B                     	;# 
   106     009B                     	;# 
   107     009C                     	;# 
   108     009D                     	;# 
   109     009E                     	;# 
   110     010C                     	;# 
   111     010D                     	;# 
   112     0111                     	;# 
   113     0112                     	;# 
   114     0113                     	;# 
   115     0114                     	;# 
   116     0115                     	;# 
   117     0116                     	;# 
   118     0117                     	;# 
   119     0118                     	;# 
   120     0119                     	;# 
   121     011A                     	;# 
   122     011B                     	;# 
   123     011D                     	;# 
   124     011E                     	;# 
   125     018C                     	;# 
   126     018D                     	;# 
   127     0191                     	;# 
   128     0191                     	;# 
   129     0192                     	;# 
   130     0193                     	;# 
   131     0193                     	;# 
   132     0193                     	;# 
   133     0194                     	;# 
   134     0195                     	;# 
   135     0196                     	;# 
   136     0199                     	;# 
   137     019A                     	;# 
   138     019B                     	;# 
   139     019B                     	;# 
   140     019B                     	;# 
   141     019B                     	;# 
   142     019C                     	;# 
   143     019C                     	;# 
   144     019D                     	;# 
   145     019E                     	;# 
   146     019F                     	;# 
   147     020C                     	;# 
   148     020D                     	;# 
   149     0211                     	;# 
   150     0211                     	;# 
   151     0212                     	;# 
   152     0212                     	;# 
   153     0213                     	;# 
   154     0213                     	;# 
   155     0214                     	;# 
   156     0214                     	;# 
   157     0215                     	;# 
   158     0215                     	;# 
   159     0215                     	;# 
   160     0216                     	;# 
   161     0216                     	;# 
   162     0217                     	;# 
   163     0217                     	;# 
   164     0219                     	;# 
   165     021A                     	;# 
   166     021B                     	;# 
   167     021C                     	;# 
   168     021D                     	;# 
   169     021E                     	;# 
   170     021F                     	;# 
   171     0291                     	;# 
   172     0291                     	;# 
   173     0292                     	;# 
   174     0293                     	;# 
   175     0294                     	;# 
   176     0295                     	;# 
   177     0295                     	;# 
   178     0296                     	;# 
   179     0298                     	;# 
   180     0298                     	;# 
   181     0299                     	;# 
   182     029A                     	;# 
   183     029B                     	;# 
   184     029C                     	;# 
   185     029C                     	;# 
   186     029D                     	;# 
   187     029E                     	;# 
   188     029E                     	;# 
   189     0311                     	;# 
   190     0311                     	;# 
   191     0312                     	;# 
   192     0313                     	;# 
   193     0318                     	;# 
   194     0318                     	;# 
   195     0319                     	;# 
   196     031A                     	;# 
   197     0394                     	;# 
   198     0395                     	;# 
   199     0396                     	;# 
   200     039A                     	;# 
   201     039C                     	;# 
   202     039D                     	;# 
   203     039E                     	;# 
   204     039F                     	;# 
   205     0415                     	;# 
   206     0416                     	;# 
   207     0417                     	;# 
   208     041C                     	;# 
   209     041D                     	;# 
   210     041E                     	;# 
   211     0FE4                     	;# 
   212     0FE5                     	;# 
   213     0FE6                     	;# 
   214     0FE7                     	;# 
   215     0FE8                     	;# 
   216     0FE9                     	;# 
   217     0FEA                     	;# 
   218     0FEB                     	;# 
   219     0FED                     	;# 
   220     0FEE                     	;# 
   221     0FEF                     	;# 
   222     0000                     	;# 
   223     0001                     	;# 
   224     0002                     	;# 
   225     0003                     	;# 
   226     0004                     	;# 
   227     0005                     	;# 
   228     0006                     	;# 
   229     0007                     	;# 
   230     0008                     	;# 
   231     0009                     	;# 
   232     000A                     	;# 
   233     000B                     	;# 
   234     000C                     	;# 
   235     000D                     	;# 
   236     0011                     	;# 
   237     0012                     	;# 
   238     0013                     	;# 
   239     0014                     	;# 
   240     0015                     	;# 
   241     0016                     	;# 
   242     0016                     	;# 
   243     0017                     	;# 
   244     0018                     	;# 
   245     0019                     	;# 
   246     001A                     	;# 
   247     001B                     	;# 
   248     001C                     	;# 
   249     001E                     	;# 
   250     001F                     	;# 
   251     008C                     	;# 
   252     008D                     	;# 
   253     0091                     	;# 
   254     0092                     	;# 
   255     0093                     	;# 
   256     0094                     	;# 
   257     0095                     	;# 
   258     0096                     	;# 
   259     0097                     	;# 
   260     0098                     	;# 
   261     0099                     	;# 
   262     009A                     	;# 
   263     009B                     	;# 
   264     009B                     	;# 
   265     009C                     	;# 
   266     009D                     	;# 
   267     009E                     	;# 
   268     010C                     	;# 
   269     010D                     	;# 
   270     0111                     	;# 
   271     0112                     	;# 
   272     0113                     	;# 
   273     0114                     	;# 
   274     0115                     	;# 
   275     0116                     	;# 
   276     0117                     	;# 
   277     0118                     	;# 
   278     0119                     	;# 
   279     011A                     	;# 
   280     011B                     	;# 
   281     011D                     	;# 
   282     011E                     	;# 
   283     018C                     	;# 
   284     018D                     	;# 
   285     0191                     	;# 
   286     0191                     	;# 
   287     0192                     	;# 
   288     0193                     	;# 
   289     0193                     	;# 
   290     0193                     	;# 
   291     0194                     	;# 
   292     0195                     	;# 
   293     0196                     	;# 
   294     0199                     	;# 
   295     019A                     	;# 
   296     019B                     	;# 
   297     019B                     	;# 
   298     019B                     	;# 
   299     019B                     	;# 
   300     019C                     	;# 
   301     019C                     	;# 
   302     019D                     	;# 
   303     019E                     	;# 
   304     019F                     	;# 
   305     020C                     	;# 
   306     020D                     	;# 
   307     0211                     	;# 
   308     0211                     	;# 
   309     0212                     	;# 
   310     0212                     	;# 
   311     0213                     	;# 
   312     0213                     	;# 
   313     0214                     	;# 
   314     0214                     	;# 
   315     0215                     	;# 
   316     0215                     	;# 
   317     0215                     	;# 
   318     0216                     	;# 
   319     0216                     	;# 
   320     0217                     	;# 
   321     0217                     	;# 
   322     0219                     	;# 
   323     021A                     	;# 
   324     021B                     	;# 
   325     021C                     	;# 
   326     021D                     	;# 
   327     021E                     	;# 
   328     021F                     	;# 
   329     0291                     	;# 
   330     0291                     	;# 
   331     0292                     	;# 
   332     0293                     	;# 
   333     0294                     	;# 
   334     0295                     	;# 
   335     0295                     	;# 
   336     0296                     	;# 
   337     0298                     	;# 
   338     0298                     	;# 
   339     0299                     	;# 
   340     029A                     	;# 
   341     029B                     	;# 
   342     029C                     	;# 
   343     029C                     	;# 
   344     029D                     	;# 
   345     029E                     	;# 
   346     029E                     	;# 
   347     0311                     	;# 
   348     0311                     	;# 
   349     0312                     	;# 
   350     0313                     	;# 
   351     0318                     	;# 
   352     0318                     	;# 
   353     0319                     	;# 
   354     031A                     	;# 
   355     0394                     	;# 
   356     0395                     	;# 
   357     0396                     	;# 
   358     039A                     	;# 
   359     039C                     	;# 
   360     039D                     	;# 
   361     039E                     	;# 
   362     039F                     	;# 
   363     0415                     	;# 
   364     0416                     	;# 
   365     0417                     	;# 
   366     041C                     	;# 
   367     041D                     	;# 
   368     041E                     	;# 
   369     0FE4                     	;# 
   370     0FE5                     	;# 
   371     0FE6                     	;# 
   372     0FE7                     	;# 
   373     0FE8                     	;# 
   374     0FE9                     	;# 
   375     0FEA                     	;# 
   376     0FEB                     	;# 
   377     0FED                     	;# 
   378     0FEE                     	;# 
   379     0FEF                     	;# 
   380                           
   381                           	psect	idataBANK1
   382     0220                     __pidataBANK1:
   383                           
   384                           ;initializer for _exp
   385     0220  344C               	retlw	76
   386     0221  3461               	retlw	97
   387     0222  346E               	retlw	110
   388     0223  3465               	retlw	101
   389     0224  344C               	retlw	76
   390     0225  3469               	retlw	105
   391     0226  3467               	retlw	103
   392     0227  3468               	retlw	104
   393     0228  3474               	retlw	116
   394     0229  3473               	retlw	115
   395     022A  3430               	retlw	48
   396     022B  3431               	retlw	49
   397     022C  340A               	retlw	10
   398     022D  340D               	retlw	13
   399     022E  3420               	retlw	32
   400     022F  3420               	retlw	32
   401     0230  3400               	retlw	0
   402                           
   403                           	psect	nvCOMMON
   404     007A                     __pnvCOMMON:
   405     007A                     _start_addr:
   406     007A                     	ds	2
   407                           
   408                           	psect	nvBANK0
   409     0069                     __pnvBANK0:
   410     0069                     _index:
   411     0069                     	ds	1
   412     000D                     _PORTBbits	set	13
   413     001F                     _CPSCON1	set	31
   414     001E                     _CPSCON0	set	30
   415     000B                     _INTCONbits	set	11
   416     0011                     _PIR1bits	set	17
   417     0091                     _PIE1bits	set	145
   418     008D                     _TRISBbits	set	141
   419     008C                     _TRISAbits	set	140
   420     010C                     _LATAbits	set	268
   421     0191                     _EEADR	set	401
   422     018D                     _ANSELBbits	set	397
   423     0196                     _EECON2	set	406
   424     0195                     _EECON1bits	set	405
   425     0193                     _EEDATA	set	403
   426     0199                     _RCREG	set	409
   427     019A                     _TXREG	set	410
   428     019D                     _RCSTAbits	set	413
   429     019F                     _BAUDCONbits	set	415
   430     019E                     _TXSTAbits	set	414
   431     019B                     _SPBRGL	set	411
   432     019C                     _SPBRGH	set	412
   433                           
   434                           	psect	cinit
   435     0048                     start_initialization:	
   436                           ; #config settings
   437                           
   438     0048                     __initialization:
   439                           
   440                           ; Initialize objects allocated to BANK1
   441     0048  3020               	movlw	low __pidataBANK1
   442     0049  0084               	movwf	4
   443     004A  3082               	movlw	(high __pidataBANK1)| (0+128)
   444     004B  0085               	movwf	5
   445     004C  30D0               	movlw	low __pdataBANK1
   446     004D  0086               	movwf	6
   447     004E  3000               	movlw	high __pdataBANK1
   448     004F  0087               	movwf	7
   449     0050  3011               	movlw	17
   450     0051  3182  2251  3180   	fcall	init_ram
   451                           
   452                           ; Clear objects allocated to COMMON
   453     0054  01F7               	clrf	__pbssCOMMON& (0+127)
   454     0055  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   455     0056  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   456                           
   457                           ; Clear objects allocated to BANK0
   458     0057  3020               	movlw	low __pbssBANK0
   459     0058  0084               	movwf	4
   460     0059  3000               	movlw	high __pbssBANK0
   461     005A  0085               	movwf	5
   462     005B  303F               	movlw	63
   463     005C  3182  2257  3180   	fcall	clear_ram0
   464                           
   465                           ; Clear objects allocated to BANK1
   466     005F  30A0               	movlw	low __pbssBANK1
   467     0060  0084               	movwf	4
   468     0061  3000               	movlw	high __pbssBANK1
   469     0062  0085               	movwf	5
   470     0063  3030               	movlw	48
   471     0064  3182  2257  3180   	fcall	clear_ram0
   472     0067                     end_of_initialization:	
   473                           ;End of C runtime variable initialization code
   474                           
   475     0067                     __end_of__initialization:
   476     0067  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   477     0068  0020               	movlb	0
   478     0069  3180  286B         	ljmp	_main	;jump to C main() function
   479                           
   480                           	psect	bssCOMMON
   481     0077                     __pbssCOMMON:
   482     0077                     _num:
   483     0077                     	ds	2
   484     0079                     _val:
   485     0079                     	ds	1
   486                           
   487                           	psect	bssBANK0
   488     0020                     __pbssBANK0:
   489     0020                     _id1:
   490     0020                     	ds	16
   491     0030                     _id0:
   492     0030                     	ds	16
   493     0040                     _outputStatus:
   494     0040                     	ds	2
   495     0042                     _loc:
   496     0042                     	ds	2
   497     0044                     _readData:
   498     0044                     	ds	2
   499     0046                     _rxdChar:
   500     0046                     	ds	25
   501                           
   502                           	psect	bssBANK1
   503     00A0                     __pbssBANK1:
   504     00A0                     _id3:
   505     00A0                     	ds	16
   506     00B0                     _id2:
   507     00B0                     	ds	16
   508     00C0                     _idChar:
   509     00C0                     	ds	16
   510                           
   511                           	psect	dataBANK1
   512     00D0                     __pdataBANK1:
   513     00D0                     _exp:
   514     00D0                     	ds	17
   515                           
   516                           	psect	inittext
   517     0251                     init_ram:
   518     0251  00FE               	movwf	btemp
   519     0252                     initloop:
   520     0252  0012               	moviw fsr0++
   521     0253  001E               	movwi fsr1++
   522     0254  0BFE               	decfsz	btemp,f
   523     0255  2A52               	goto	initloop
   524     0256  3400               	retlw	0
   525                           
   526                           	psect	clrtext
   527     0257                     clear_ram0:	
   528                           ;	Called with FSR0 containing the base address, and
   529                           ;	WREG with the size to clear
   530                           
   531     0257  0064               	clrwdt	;clear the watchdog before getting into this loop
   532     0258                     clrloop0:
   533     0258  0180               	clrf	0	;clear RAM location pointed to by FSR
   534     0259  3101               	addfsr 0,1
   535     025A  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   536     025B  2A58               	goto	clrloop0	;have we reached the end yet?
   537     025C  3400               	retlw	0	;all done for this memory range, return
   538                           
   539                           	psect	cstackCOMMON
   540     0070                     __pcstackCOMMON:
   541     0070                     ??_read_d:
   542     0070                     ?_EUSART_Init:	
   543                           ; 1 bytes @ 0x0
   544                           
   545     0070                     ?_EUSART_Write:	
   546                           ; 1 bytes @ 0x0
   547                           
   548     0070                     ??_ISR:	
   549                           ; 1 bytes @ 0x0
   550                           
   551     0070                     ?_main:	
   552                           ; 1 bytes @ 0x0
   553                           
   554     0070                     ?_read_d:	
   555                           ; 1 bytes @ 0x0
   556                           
   557     0070                     ?_ISR:	
   558                           ; 2 bytes @ 0x0
   559                           
   560     0070                     ?_set_index0:	
   561                           ; 2 bytes @ 0x0
   562                           
   563     0070                     ?_set_index1:	
   564                           ; 2 bytes @ 0x0
   565                           
   566     0070                     ?_set_index2:	
   567                           ; 2 bytes @ 0x0
   568                           
   569     0070                     ?_set_index3:	
   570                           ; 2 bytes @ 0x0
   571                           
   572                           
   573                           ; 2 bytes @ 0x0
   574     0070                     	ds	2
   575     0072                     ??_EUSART_Init:
   576     0072                     ??_EUSART_Write:	
   577                           ; 1 bytes @ 0x2
   578                           
   579     0072                     ?_strlen:	
   580                           ; 1 bytes @ 0x2
   581                           
   582     0072                     ?_add_id:	
   583                           ; 2 bytes @ 0x2
   584                           
   585     0072                     ?_read_id:	
   586                           ; 2 bytes @ 0x2
   587                           
   588     0072                     EUSART_Write@data:	
   589                           ; 2 bytes @ 0x2
   590                           
   591     0072                     add_id@start_addr:	
   592                           ; 1 bytes @ 0x2
   593                           
   594     0072                     read_id@start_addr:	
   595                           ; 2 bytes @ 0x2
   596                           
   597                           
   598                           ; 2 bytes @ 0x2
   599     0072                     	ds	2
   600     0074                     ??_strlen:
   601     0074                     ??_read_id:	
   602                           ; 1 bytes @ 0x4
   603                           
   604     0074                     ??_set_index0:	
   605                           ; 1 bytes @ 0x4
   606                           
   607     0074                     ??_set_index1:	
   608                           ; 1 bytes @ 0x4
   609                           
   610     0074                     ??_set_index2:	
   611                           ; 1 bytes @ 0x4
   612                           
   613     0074                     ??_set_index3:	
   614                           ; 1 bytes @ 0x4
   615                           
   616     0074                     add_id@rxdData:	
   617                           ; 1 bytes @ 0x4
   618                           
   619                           
   620                           ; 1 bytes @ 0x4
   621     0074                     	ds	1
   622     0075                     ??_add_id:
   623     0075                     set_index0@id_set:	
   624                           ; 1 bytes @ 0x5
   625                           
   626     0075                     set_index1@id_set:	
   627                           ; 1 bytes @ 0x5
   628                           
   629     0075                     set_index2@id_set:	
   630                           ; 1 bytes @ 0x5
   631                           
   632     0075                     set_index3@id_set:	
   633                           ; 1 bytes @ 0x5
   634                           
   635     0075                     strlen@a:	
   636                           ; 1 bytes @ 0x5
   637                           
   638                           
   639                           ; 1 bytes @ 0x5
   640     0075                     	ds	1
   641     0076                     strlen@s:
   642                           
   643                           ; 1 bytes @ 0x6
   644     0076                     	ds	1
   645                           
   646                           	psect	cstackBANK0
   647     005F                     __pcstackBANK0:
   648     005F                     ??_main:
   649                           
   650                           ; 1 bytes @ 0x0
   651     005F                     	ds	2
   652     0061                     main@length_461:
   653                           
   654                           ; 2 bytes @ 0x2
   655     0061                     	ds	2
   656     0063                     main@length:
   657                           
   658                           ; 1 bytes @ 0x4
   659     0063                     	ds	1
   660     0064                     main@rxdData:
   661                           
   662                           ; 1 bytes @ 0x5
   663     0064                     	ds	1
   664     0065                     main@count:
   665                           
   666                           ; 2 bytes @ 0x6
   667     0065                     	ds	2
   668     0067                     main@count_462:
   669                           
   670                           ; 2 bytes @ 0x8
   671     0067                     	ds	2
   672                           
   673                           	psect	maintext
   674     006B                     __pmaintext:	
   675 ;;
   676 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   677 ;;
   678 ;; *************** function _main *****************
   679 ;; Defined at:
   680 ;;		line 157 in file "main.c"
   681 ;; Parameters:    Size  Location     Type
   682 ;;		None
   683 ;; Auto vars:     Size  Location     Type
   684 ;;  rxdData         1    5[BANK0 ] unsigned char 
   685 ;;  count           2    8[BANK0 ] int 
   686 ;;  count           2    6[BANK0 ] int 
   687 ;;  length          2    2[BANK0 ] int 
   688 ;;  length          1    4[BANK0 ] unsigned char 
   689 ;; Return value:  Size  Location     Type
   690 ;;                  1    wreg      void 
   691 ;; Registers used:
   692 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   693 ;; Tracked objects:
   694 ;;		On entry : B1F/0
   695 ;;		On exit  : 0/0
   696 ;;		Unchanged: 0/0
   697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   698 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   699 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
   700 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
   701 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
   702 ;;Total ram usage:       10 bytes
   703 ;; Hardware stack levels required when called: 3
   704 ;; This function calls:
   705 ;;		_EUSART_Init
   706 ;;		_EUSART_Write
   707 ;;		_add_id
   708 ;;		_read_d
   709 ;;		_read_id
   710 ;;		_set_index0
   711 ;;		_set_index1
   712 ;;		_set_index2
   713 ;;		_set_index3
   714 ;;		_strlen
   715 ;; This function is called by:
   716 ;;		Startup code after reset
   717 ;; This function uses a non-reentrant model
   718 ;;
   719                           
   720     006B                     _main:	
   721                           ;psect for function _main
   722                           
   723     006B                     l1226:	
   724                           ;incstack = 0
   725                           ; Regs used in _main: [allreg]
   726                           
   727                           
   728                           ;main.c: 158:     TRISAbits.TRISA1 = 0;
   729     006B  0021               	movlb	1	; select bank1
   730     006C  108C               	bcf	12,1	;volatile
   731                           
   732                           ;main.c: 159:     TRISBbits.TRISB1 = 1;
   733     006D  148D               	bsf	13,1	;volatile
   734                           
   735                           ;main.c: 160:     TRISBbits.TRISB2 = 0;
   736     006E  110D               	bcf	13,2	;volatile
   737                           
   738                           ;main.c: 161:     TRISBbits.TRISB0 = 1;
   739     006F  140D               	bsf	13,0	;volatile
   740                           
   741                           ;main.c: 162:     LATAbits.LATA1 = 0;
   742     0070  0022               	movlb	2	; select bank2
   743     0071  108C               	bcf	12,1	;volatile
   744                           
   745                           ;main.c: 163:     ANSELBbits.ANSB2 = 0;
   746     0072  0023               	movlb	3	; select bank3
   747     0073  110D               	bcf	13,2	;volatile
   748                           
   749                           ;main.c: 164:     ANSELBbits.ANSB1 = 0;
   750     0074  108D               	bcf	13,1	;volatile
   751     0075                     l1228:
   752                           
   753                           ;main.c: 165:     CPSCON0 = 0x00;
   754     0075  0020               	movlb	0	; select bank0
   755     0076  019E               	clrf	30	;volatile
   756                           
   757                           ;main.c: 166:     CPSCON1 = 0x00;
   758     0077  019F               	clrf	31	;volatile
   759     0078                     l1230:
   760                           
   761                           ;main.c: 168:     INTCONbits.GIE = 1;
   762     0078  178B               	bsf	11,7	;volatile
   763     0079                     l1232:
   764                           
   765                           ;main.c: 169:     INTCONbits.PEIE = 1;
   766     0079  170B               	bsf	11,6	;volatile
   767     007A                     l1234:
   768                           
   769                           ;main.c: 170:     PIE1bits.RCIE = 1;
   770     007A  0021               	movlb	1	; select bank1
   771     007B  1691               	bsf	17,5	;volatile
   772     007C                     l1236:
   773                           
   774                           ;main.c: 171:     RCSTAbits.CREN = 1;
   775     007C  0023               	movlb	3	; select bank3
   776     007D  161D               	bsf	29,4	;volatile
   777     007E                     l1238:
   778                           
   779                           ;main.c: 174:     EUSART_Init();
   780     007E  3182  2231  3180   	fcall	_EUSART_Init
   781     0081                     l1240:
   782                           
   783                           ;main.c: 176:     start_addr = 0x41;
   784     0081  3041               	movlw	65
   785     0082  00FA               	movwf	_start_addr
   786     0083  3000               	movlw	0
   787     0084  00FB               	movwf	_start_addr+1
   788     0085                     l1242:
   789                           
   790                           ;main.c: 177:     read_d(start_addr);
   791     0085  087B               	movf	_start_addr+1,w
   792     0086  00F1               	movwf	?_read_d+1
   793     0087  087A               	movf	_start_addr,w
   794     0088  00F0               	movwf	?_read_d
   795     0089  3180  2000  3180   	fcall	_read_d
   796     008C                     l1244:
   797                           
   798                           ;main.c: 178:     index=EEDATA;
   799     008C  0023               	movlb	3	; select bank3
   800     008D  0813               	movf	19,w	;volatile
   801     008E  0020               	movlb	0	; select bank0
   802     008F  00E9               	movwf	_index
   803     0090                     l1246:
   804                           
   805                           ;main.c: 180:     if (index == 0){
   806     0090  0869               	movf	_index,w
   807     0091  1D03               	btfss	3,2
   808     0092  2894               	goto	u411
   809     0093  2895               	goto	u410
   810     0094                     u411:
   811     0094  2899               	goto	l1250
   812     0095                     u410:
   813     0095                     l1248:
   814                           
   815                           ;main.c: 181:         set_index0();
   816     0095  3181  21D2  3180   	fcall	_set_index0
   817                           
   818                           ;main.c: 182:     }
   819     0098  28C8               	goto	l1262
   820     0099                     l1250:
   821     0099  0369               	decf	_index,w
   822     009A  1D03               	btfss	3,2
