

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Aug 12 17:58:18 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1847
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Generated 07/09/2023 GMT
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F1847 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64     0000                     	;# 
    65     0001                     	;# 
    66     0002                     	;# 
    67     0003                     	;# 
    68     0004                     	;# 
    69     0005                     	;# 
    70     0006                     	;# 
    71     0007                     	;# 
    72     0008                     	;# 
    73     0009                     	;# 
    74     000A                     	;# 
    75     000B                     	;# 
    76     000C                     	;# 
    77     000D                     	;# 
    78     0011                     	;# 
    79     0012                     	;# 
    80     0013                     	;# 
    81     0014                     	;# 
    82     0015                     	;# 
    83     0016                     	;# 
    84     0016                     	;# 
    85     0017                     	;# 
    86     0018                     	;# 
    87     0019                     	;# 
    88     001A                     	;# 
    89     001B                     	;# 
    90     001C                     	;# 
    91     001E                     	;# 
    92     001F                     	;# 
    93     008C                     	;# 
    94     008D                     	;# 
    95     0091                     	;# 
    96     0092                     	;# 
    97     0093                     	;# 
    98     0094                     	;# 
    99     0095                     	;# 
   100     0096                     	;# 
   101     0097                     	;# 
   102     0098                     	;# 
   103     0099                     	;# 
   104     009A                     	;# 
   105     009B                     	;# 
   106     009B                     	;# 
   107     009C                     	;# 
   108     009D                     	;# 
   109     009E                     	;# 
   110     010C                     	;# 
   111     010D                     	;# 
   112     0111                     	;# 
   113     0112                     	;# 
   114     0113                     	;# 
   115     0114                     	;# 
   116     0115                     	;# 
   117     0116                     	;# 
   118     0117                     	;# 
   119     0118                     	;# 
   120     0119                     	;# 
   121     011A                     	;# 
   122     011B                     	;# 
   123     011D                     	;# 
   124     011E                     	;# 
   125     018C                     	;# 
   126     018D                     	;# 
   127     0191                     	;# 
   128     0191                     	;# 
   129     0192                     	;# 
   130     0193                     	;# 
   131     0193                     	;# 
   132     0193                     	;# 
   133     0194                     	;# 
   134     0195                     	;# 
   135     0196                     	;# 
   136     0199                     	;# 
   137     019A                     	;# 
   138     019B                     	;# 
   139     019B                     	;# 
   140     019B                     	;# 
   141     019B                     	;# 
   142     019C                     	;# 
   143     019C                     	;# 
   144     019D                     	;# 
   145     019E                     	;# 
   146     019F                     	;# 
   147     020C                     	;# 
   148     020D                     	;# 
   149     0211                     	;# 
   150     0211                     	;# 
   151     0212                     	;# 
   152     0212                     	;# 
   153     0213                     	;# 
   154     0213                     	;# 
   155     0214                     	;# 
   156     0214                     	;# 
   157     0215                     	;# 
   158     0215                     	;# 
   159     0215                     	;# 
   160     0216                     	;# 
   161     0216                     	;# 
   162     0217                     	;# 
   163     0217                     	;# 
   164     0219                     	;# 
   165     021A                     	;# 
   166     021B                     	;# 
   167     021C                     	;# 
   168     021D                     	;# 
   169     021E                     	;# 
   170     021F                     	;# 
   171     0291                     	;# 
   172     0291                     	;# 
   173     0292                     	;# 
   174     0293                     	;# 
   175     0294                     	;# 
   176     0295                     	;# 
   177     0295                     	;# 
   178     0296                     	;# 
   179     0298                     	;# 
   180     0298                     	;# 
   181     0299                     	;# 
   182     029A                     	;# 
   183     029B                     	;# 
   184     029C                     	;# 
   185     029C                     	;# 
   186     029D                     	;# 
   187     029E                     	;# 
   188     029E                     	;# 
   189     0311                     	;# 
   190     0311                     	;# 
   191     0312                     	;# 
   192     0313                     	;# 
   193     0318                     	;# 
   194     0318                     	;# 
   195     0319                     	;# 
   196     031A                     	;# 
   197     0394                     	;# 
   198     0395                     	;# 
   199     0396                     	;# 
   200     039A                     	;# 
   201     039C                     	;# 
   202     039D                     	;# 
   203     039E                     	;# 
   204     039F                     	;# 
   205     0415                     	;# 
   206     0416                     	;# 
   207     0417                     	;# 
   208     041C                     	;# 
   209     041D                     	;# 
   210     041E                     	;# 
   211     0FE4                     	;# 
   212     0FE5                     	;# 
   213     0FE6                     	;# 
   214     0FE7                     	;# 
   215     0FE8                     	;# 
   216     0FE9                     	;# 
   217     0FEA                     	;# 
   218     0FEB                     	;# 
   219     0FED                     	;# 
   220     0FEE                     	;# 
   221     0FEF                     	;# 
   222     0000                     	;# 
   223     0001                     	;# 
   224     0002                     	;# 
   225     0003                     	;# 
   226     0004                     	;# 
   227     0005                     	;# 
   228     0006                     	;# 
   229     0007                     	;# 
   230     0008                     	;# 
   231     0009                     	;# 
   232     000A                     	;# 
   233     000B                     	;# 
   234     000C                     	;# 
   235     000D                     	;# 
   236     0011                     	;# 
   237     0012                     	;# 
   238     0013                     	;# 
   239     0014                     	;# 
   240     0015                     	;# 
   241     0016                     	;# 
   242     0016                     	;# 
   243     0017                     	;# 
   244     0018                     	;# 
   245     0019                     	;# 
   246     001A                     	;# 
   247     001B                     	;# 
   248     001C                     	;# 
   249     001E                     	;# 
   250     001F                     	;# 
   251     008C                     	;# 
   252     008D                     	;# 
   253     0091                     	;# 
   254     0092                     	;# 
   255     0093                     	;# 
   256     0094                     	;# 
   257     0095                     	;# 
   258     0096                     	;# 
   259     0097                     	;# 
   260     0098                     	;# 
   261     0099                     	;# 
   262     009A                     	;# 
   263     009B                     	;# 
   264     009B                     	;# 
   265     009C                     	;# 
   266     009D                     	;# 
   267     009E                     	;# 
   268     010C                     	;# 
   269     010D                     	;# 
   270     0111                     	;# 
   271     0112                     	;# 
   272     0113                     	;# 
   273     0114                     	;# 
   274     0115                     	;# 
   275     0116                     	;# 
   276     0117                     	;# 
   277     0118                     	;# 
   278     0119                     	;# 
   279     011A                     	;# 
   280     011B                     	;# 
   281     011D                     	;# 
   282     011E                     	;# 
   283     018C                     	;# 
   284     018D                     	;# 
   285     0191                     	;# 
   286     0191                     	;# 
   287     0192                     	;# 
   288     0193                     	;# 
   289     0193                     	;# 
   290     0193                     	;# 
   291     0194                     	;# 
   292     0195                     	;# 
   293     0196                     	;# 
   294     0199                     	;# 
   295     019A                     	;# 
   296     019B                     	;# 
   297     019B                     	;# 
   298     019B                     	;# 
   299     019B                     	;# 
   300     019C                     	;# 
   301     019C                     	;# 
   302     019D                     	;# 
   303     019E                     	;# 
   304     019F                     	;# 
   305     020C                     	;# 
   306     020D                     	;# 
   307     0211                     	;# 
   308     0211                     	;# 
   309     0212                     	;# 
   310     0212                     	;# 
   311     0213                     	;# 
   312     0213                     	;# 
   313     0214                     	;# 
   314     0214                     	;# 
   315     0215                     	;# 
   316     0215                     	;# 
   317     0215                     	;# 
   318     0216                     	;# 
   319     0216                     	;# 
   320     0217                     	;# 
   321     0217                     	;# 
   322     0219                     	;# 
   323     021A                     	;# 
   324     021B                     	;# 
   325     021C                     	;# 
   326     021D                     	;# 
   327     021E                     	;# 
   328     021F                     	;# 
   329     0291                     	;# 
   330     0291                     	;# 
   331     0292                     	;# 
   332     0293                     	;# 
   333     0294                     	;# 
   334     0295                     	;# 
   335     0295                     	;# 
   336     0296                     	;# 
   337     0298                     	;# 
   338     0298                     	;# 
   339     0299                     	;# 
   340     029A                     	;# 
   341     029B                     	;# 
   342     029C                     	;# 
   343     029C                     	;# 
   344     029D                     	;# 
   345     029E                     	;# 
   346     029E                     	;# 
   347     0311                     	;# 
   348     0311                     	;# 
   349     0312                     	;# 
   350     0313                     	;# 
   351     0318                     	;# 
   352     0318                     	;# 
   353     0319                     	;# 
   354     031A                     	;# 
   355     0394                     	;# 
   356     0395                     	;# 
   357     0396                     	;# 
   358     039A                     	;# 
   359     039C                     	;# 
   360     039D                     	;# 
   361     039E                     	;# 
   362     039F                     	;# 
   363     0415                     	;# 
   364     0416                     	;# 
   365     0417                     	;# 
   366     041C                     	;# 
   367     041D                     	;# 
   368     041E                     	;# 
   369     0FE4                     	;# 
   370     0FE5                     	;# 
   371     0FE6                     	;# 
   372     0FE7                     	;# 
   373     0FE8                     	;# 
   374     0FE9                     	;# 
   375     0FEA                     	;# 
   376     0FEB                     	;# 
   377     0FED                     	;# 
   378     0FEE                     	;# 
   379     0FEF                     	;# 
   380                           
   381                           	psect	idataBANK1
   382     028A                     __pidataBANK1:
   383                           
   384                           ;initializer for _exp
   385     028A  344C               	retlw	76
   386     028B  3461               	retlw	97
   387     028C  346E               	retlw	110
   388     028D  3465               	retlw	101
   389     028E  344C               	retlw	76
   390     028F  3469               	retlw	105
   391     0290  3467               	retlw	103
   392     0291  3468               	retlw	104
   393     0292  3474               	retlw	116
   394     0293  3473               	retlw	115
   395     0294  3430               	retlw	48
   396     0295  3431               	retlw	49
   397     0296  340A               	retlw	10
   398     0297  340D               	retlw	13
   399     0298  3420               	retlw	32
   400     0299  3420               	retlw	32
   401     029A  3400               	retlw	0
   402                           
   403                           	psect	nvCOMMON
   404     0078                     __pnvCOMMON:
   405     0078                     _start_addr:
   406     0078                     	ds	2
   407                           
   408                           	psect	nvBANK0
   409     0069                     __pnvBANK0:
   410     0069                     _index:
   411     0069                     	ds	1
   412     000D                     _PORTBbits	set	13
   413     001F                     _CPSCON1	set	31
   414     001E                     _CPSCON0	set	30
   415     000B                     _INTCONbits	set	11
   416     0011                     _PIR1bits	set	17
   417     0091                     _PIE1bits	set	145
   418     008D                     _TRISBbits	set	141
   419     008C                     _TRISAbits	set	140
   420     010C                     _LATAbits	set	268
   421     0191                     _EEADR	set	401
   422     018D                     _ANSELBbits	set	397
   423     0196                     _EECON2	set	406
   424     0195                     _EECON1bits	set	405
   425     0193                     _EEDATA	set	403
   426     0199                     _RCREG	set	409
   427     019A                     _TXREG	set	410
   428     019D                     _RCSTAbits	set	413
   429     019F                     _BAUDCONbits	set	415
   430     019E                     _TXSTAbits	set	414
   431     019B                     _SPBRGL	set	411
   432     019C                     _SPBRGH	set	412
   433                           
   434                           	psect	cinit
   435     004B                     start_initialization:	
   436                           ; #config settings
   437                           
   438     004B                     __initialization:
   439                           
   440                           ; Initialize objects allocated to BANK1
   441     004B  308A               	movlw	low __pidataBANK1
   442     004C  0084               	movwf	4
   443     004D  3082               	movlw	(high __pidataBANK1)| (0+128)
   444     004E  0085               	movwf	5
   445     004F  30D0               	movlw	low __pdataBANK1
   446     0050  0086               	movwf	6
   447     0051  3000               	movlw	high __pdataBANK1
   448     0052  0087               	movwf	7
   449     0053  3011               	movlw	17
   450     0054  3182  22BB  3180   	fcall	init_ram
   451                           
   452                           ; Clear objects allocated to COMMON
   453     0057  01FA               	clrf	__pbssCOMMON& (0+127)
   454                           
   455                           ; Clear objects allocated to BANK0
   456     0058  3020               	movlw	low __pbssBANK0
   457     0059  0084               	movwf	4
   458     005A  3000               	movlw	high __pbssBANK0
   459     005B  0085               	movwf	5
   460     005C  3038               	movlw	56
   461     005D  3182  22C1  3180   	fcall	clear_ram0
   462                           
   463                           ; Clear objects allocated to BANK1
   464     0060  30A0               	movlw	low __pbssBANK1
   465     0061  0084               	movwf	4
   466     0062  3000               	movlw	high __pbssBANK1
   467     0063  0085               	movwf	5
   468     0064  3030               	movlw	48
   469     0065  3182  22C1  3180   	fcall	clear_ram0
   470     0068                     end_of_initialization:	
   471                           ;End of C runtime variable initialization code
   472                           
   473     0068                     __end_of__initialization:
   474     0068  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   475     0069  0020               	movlb	0
   476     006A  3180  286C         	ljmp	_main	;jump to C main() function
   477                           
   478                           	psect	bssCOMMON
   479     007A                     __pbssCOMMON:
   480     007A                     _val:
   481     007A                     	ds	1
   482                           
   483                           	psect	bssBANK0
   484     0020                     __pbssBANK0:
   485     0020                     _id1:
   486     0020                     	ds	16
   487     0030                     _outputStatus:
   488     0030                     	ds	2
   489     0032                     _loc:
   490     0032                     	ds	2
   491     0034                     _readData:
   492     0034                     	ds	2
   493     0036                     _num:
   494     0036                     	ds	2
   495     0038                     _id0:
   496     0038                     	ds	16
   497     0048                     _rxdChar:
   498     0048                     	ds	16
   499                           
   500                           	psect	bssBANK1
   501     00A0                     __pbssBANK1:
   502     00A0                     _id3:
   503     00A0                     	ds	16
   504     00B0                     _id2:
   505     00B0                     	ds	16
   506     00C0                     _idChar:
   507     00C0                     	ds	16
   508                           
   509                           	psect	dataBANK1
   510     00D0                     __pdataBANK1:
   511     00D0                     _exp:
   512     00D0                     	ds	17
   513                           
   514                           	psect	inittext
   515     02BB                     init_ram:
   516     02BB  00FE               	movwf	btemp
   517     02BC                     initloop:
   518     02BC  0012               	moviw fsr0++
   519     02BD  001E               	movwi fsr1++
   520     02BE  0BFE               	decfsz	btemp,f
   521     02BF  2ABC               	goto	initloop
   522     02C0  3400               	retlw	0
   523                           
   524                           	psect	clrtext
   525     02C1                     clear_ram0:	
   526                           ;	Called with FSR0 containing the base address, and
   527                           ;	WREG with the size to clear
   528                           
   529     02C1  0064               	clrwdt	;clear the watchdog before getting into this loop
   530     02C2                     clrloop0:
   531     02C2  0180               	clrf	0	;clear RAM location pointed to by FSR
   532     02C3  3101               	addfsr 0,1
   533     02C4  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   534     02C5  2AC2               	goto	clrloop0	;have we reached the end yet?
   535     02C6  3400               	retlw	0	;all done for this memory range, return
   536                           
   537                           	psect	cstackCOMMON
   538     0070                     __pcstackCOMMON:
   539     0070                     ?_EUSART_Init:
   540     0070                     ?_EUSART_Write:	
   541                           ; 1 bytes @ 0x0
   542                           
   543     0070                     ??_ISR:	
   544                           ; 1 bytes @ 0x0
   545                           
   546     0070                     ?_main:	
   547                           ; 1 bytes @ 0x0
   548                           
   549     0070                     ?_ISR:	
   550                           ; 1 bytes @ 0x0
   551                           
   552     0070                     ?_set_index0:	
   553                           ; 2 bytes @ 0x0
   554                           
   555     0070                     ?_set_index1:	
   556                           ; 2 bytes @ 0x0
   557                           
   558     0070                     ?_set_index2:	
   559                           ; 2 bytes @ 0x0
   560                           
   561     0070                     ?_set_index3:	
   562                           ; 2 bytes @ 0x0
   563                           
   564                           
   565                           ; 2 bytes @ 0x0
   566     0070                     	ds	2
   567     0072                     ??_EUSART_Init:
   568     0072                     ??_EUSART_Write:	
   569                           ; 1 bytes @ 0x2
   570                           
   571     0072                     ?_compareIdToRecd:	
   572                           ; 1 bytes @ 0x2
   573                           
   574     0072                     ?_add_id:	
   575                           ; 1 bytes @ 0x2
   576                           
   577     0072                     ?_read_id:	
   578                           ; 2 bytes @ 0x2
   579                           
   580     0072                     EUSART_Write@data:	
   581                           ; 2 bytes @ 0x2
   582                           
   583     0072                     compareIdToRecd@rxd:	
   584                           ; 1 bytes @ 0x2
   585                           
   586     0072                     add_id@start_addr:	
   587                           ; 1 bytes @ 0x2
   588                           
   589     0072                     read_id@start_addr:	
   590                           ; 2 bytes @ 0x2
   591                           
   592                           
   593                           ; 2 bytes @ 0x2
   594     0072                     	ds	1
   595     0073                     compareIdToRecd@compareLength:
   596                           
   597                           ; 2 bytes @ 0x3
   598     0073                     	ds	1
   599     0074                     ??_read_id:
   600     0074                     ??_set_index0:	
   601                           ; 1 bytes @ 0x4
   602                           
   603     0074                     ??_set_index1:	
   604                           ; 1 bytes @ 0x4
   605                           
   606     0074                     ??_set_index2:	
   607                           ; 1 bytes @ 0x4
   608                           
   609     0074                     ??_set_index3:	
   610                           ; 1 bytes @ 0x4
   611                           
   612     0074                     add_id@rxdData:	
   613                           ; 1 bytes @ 0x4
   614                           
   615                           
   616                           ; 1 bytes @ 0x4
   617     0074                     	ds	1
   618     0075                     ??_add_id:
   619     0075                     set_index0@id_set:	
   620                           ; 1 bytes @ 0x5
   621                           
   622     0075                     set_index1@id_set:	
   623                           ; 1 bytes @ 0x5
   624                           
   625     0075                     set_index2@id_set:	
   626                           ; 1 bytes @ 0x5
   627                           
   628     0075                     set_index3@id_set:	
   629                           ; 1 bytes @ 0x5
   630                           
   631     0075                     compareIdToRecd@id:	
   632                           ; 1 bytes @ 0x5
   633                           
   634                           
   635                           ; 1 bytes @ 0x5
   636     0075                     	ds	1
   637     0076                     compareIdToRecd@i:
   638                           
   639                           ; 2 bytes @ 0x6
   640     0076                     	ds	2
   641                           
   642                           	psect	cstackBANK0
   643     0058                     __pcstackBANK0:
   644     0058                     ??_compareIdToRecd:
   645                           
   646                           ; 1 bytes @ 0x0
   647     0058                     	ds	6
   648     005E                     ??_main:
   649                           
   650                           ; 1 bytes @ 0x6
   651     005E                     	ds	2
   652     0060                     main@length:
   653                           
   654                           ; 2 bytes @ 0x8
   655     0060                     	ds	2
   656     0062                     main@length_459:
   657                           
   658                           ; 2 bytes @ 0xA
   659     0062                     	ds	2
   660     0064                     main@rxdData:
   661                           
   662                           ; 1 bytes @ 0xC
   663     0064                     	ds	1
   664     0065                     main@count_460:
   665                           
   666                           ; 2 bytes @ 0xD
   667     0065                     	ds	2
   668     0067                     main@count:
   669                           
   670                           ; 2 bytes @ 0xF
   671     0067                     	ds	2
   672                           
   673                           	psect	maintext
   674     006C                     __pmaintext:	
   675 ;;
   676 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   677 ;;
   678 ;; *************** function _main *****************
   679 ;; Defined at:
   680 ;;		line 170 in file "main.c"
   681 ;; Parameters:    Size  Location     Type
   682 ;;		None
   683 ;; Auto vars:     Size  Location     Type
   684 ;;  rxdData         1   12[BANK0 ] unsigned char 
   685 ;;  count           2   13[BANK0 ] int 
   686 ;;  length          2   10[BANK0 ] int 
   687 ;;  count           2   15[BANK0 ] int 
   688 ;;  length          2    8[BANK0 ] int 
   689 ;; Return value:  Size  Location     Type
   690 ;;                  1    wreg      void 
   691 ;; Registers used:
   692 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   693 ;; Tracked objects:
   694 ;;		On entry : B1F/0
   695 ;;		On exit  : 0/0
   696 ;;		Unchanged: 0/0
   697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   698 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   699 ;;      Locals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
   700 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
   701 ;;      Totals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0
   702 ;;Total ram usage:       11 bytes
   703 ;; Hardware stack levels required when called: 3
   704 ;; This function calls:
   705 ;;		_EUSART_Init
   706 ;;		_EUSART_Write
   707 ;;		_add_id
   708 ;;		_compareIdToRecd
   709 ;;		_read_id
   710 ;;		_set_index0
   711 ;;		_set_index1
   712 ;;		_set_index2
   713 ;;		_set_index3
   714 ;; This function is called by:
   715 ;;		Startup code after reset
   716 ;; This function uses a non-reentrant model
   717 ;;
   718                           
   719     006C                     _main:	
   720                           ;psect for function _main
   721                           
   722     006C                     l1290:	
   723                           ;incstack = 0
   724                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   725                           
   726                           
   727                           ;main.c: 171:     TRISAbits.TRISA1 = 0;
   728     006C  0021               	movlb	1	; select bank1
   729     006D  108C               	bcf	12,1	;volatile
   730                           
   731                           ;main.c: 172:     TRISBbits.TRISB1 = 1;
   732     006E  148D               	bsf	13,1	;volatile
   733                           
   734                           ;main.c: 173:     TRISBbits.TRISB2 = 0;
   735     006F  110D               	bcf	13,2	;volatile
   736                           
   737                           ;main.c: 174:     TRISBbits.TRISB0 = 1;
   738     0070  140D               	bsf	13,0	;volatile
   739                           
   740                           ;main.c: 175:     LATAbits.LATA1 = 0;
   741     0071  0022               	movlb	2	; select bank2
   742     0072  108C               	bcf	12,1	;volatile
   743                           
   744                           ;main.c: 176:     ANSELBbits.ANSB2 = 0;
   745     0073  0023               	movlb	3	; select bank3
   746     0074  110D               	bcf	13,2	;volatile
   747                           
   748                           ;main.c: 177:     ANSELBbits.ANSB1 = 0;
   749     0075  108D               	bcf	13,1	;volatile
   750     0076                     l1292:
   751                           
   752                           ;main.c: 178:     CPSCON0 = 0x00;
   753     0076  0020               	movlb	0	; select bank0
   754     0077  019E               	clrf	30	;volatile
   755                           
   756                           ;main.c: 179:     CPSCON1 = 0x00;
   757     0078  019F               	clrf	31	;volatile
   758     0079                     l1294:
   759                           
   760                           ;main.c: 181:     INTCONbits.GIE = 1;
   761     0079  178B               	bsf	11,7	;volatile
   762     007A                     l1296:
   763                           
   764                           ;main.c: 182:     INTCONbits.PEIE = 1;
   765     007A  170B               	bsf	11,6	;volatile
   766     007B                     l1298:
   767                           
   768                           ;main.c: 183:     PIE1bits.RCIE = 1;
   769     007B  0021               	movlb	1	; select bank1
   770     007C  1691               	bsf	17,5	;volatile
   771     007D                     l1300:
   772                           
   773                           ;main.c: 184:     RCSTAbits.CREN = 1;
   774     007D  0023               	movlb	3	; select bank3
   775     007E  161D               	bsf	29,4	;volatile
   776     007F                     l1302:
   777                           
   778                           ;main.c: 187:     EUSART_Init();
   779     007F  3182  229B  3180   	fcall	_EUSART_Init
   780     0082                     l1304:
   781                           
   782                           ;main.c: 189:     start_addr = 0x41;
   783     0082  3041               	movlw	65
   784     0083  00F8               	movwf	_start_addr
   785     0084  3000               	movlw	0
   786     0085  00F9               	movwf	_start_addr+1
   787     0086                     l1306:
   788                           
   789                           ;main.c: 190:     read_id(start_addr);
   790     0086  0879               	movf	_start_addr+1,w
   791     0087  00F3               	movwf	read_id@start_addr+1
   792     0088  0878               	movf	_start_addr,w
   793     0089  00F2               	movwf	read_id@start_addr
   794     008A  3182  22A7  3180   	fcall	_read_id
   795     008D                     l1308:
   796                           
   797                           ;main.c: 191:     index=EEDATA;
   798     008D  0023               	movlb	3	; select bank3
   799     008E  0813               	movf	19,w	;volatile
   800     008F  0020               	movlb	0	; select bank0
   801     0090  00E9               	movwf	_index
   802     0091                     l1310:
   803                           
   804                           ;main.c: 193:     if (index != 0x00 || index != 0x10 || index != 0x20 || index != 0x30) 
      +                          {
   805     0091  0869               	movf	_index,w
   806     0092  1D03               	btfss	3,2
   807     0093  2895               	goto	u551
   808     0094  2896               	goto	u550
   809     0095                     u551:
   810     0095  28A8               	goto	l1318
   811     0096                     u550:
   812     0096                     l1312:
   813     0096  3010               	movlw	16
   814     0097  0669               	xorwf	_index,w
   815     0098  1D03               	btfss	3,2
   816     0099  289B               	goto	u561
   817     009A  289C               	goto	u560
   818     009B                     u561:
   819     009B  28A8               	goto	l1318
